dac_input,sensor_output
156,3237
142,2041
151,3023
180,4709
157,3444
173,4595
146,2419
155,2230
161,3840
141,1505
162,4184
136,502
161,3787
134,874
143,2195
132,518
140,1718
122,426
158,3574
161,3995
148,2657
134,751
150,2632
147,2521
157,3636
157,3653
169,3918
160,3857
150,2895
187,4642
147,2572
131,594
125,487
128,460
145,2387
140,1761
130,523
138,655
166,4487
165,4393
158,3563
154,1964
158,3771
143,2085
168,3863
177,4719
143,2182
176,4709
127,503
159,3551
164,4265
156,3202
151,3041
147,2532
152,1841
133,695
152,2272
169,3932
167,4343
172,4518
190,4615
161,3829
148,2628
152,1810
144,1826
145,2282
151,2971
177,4517
140,1420
159,3739
176,4630
175,4620
151,3035
125,467
132,663
176,4689
148,2687
169,3656
169,3769
183,4588
159,3855
158,3755
177,4703
155,2519
149,2399
140,1831
140,1322
155,2148
144,1898
125,465
153,2261
140,1423
131,708
177,4639
167,4452
159,3652
149,2695
165,4098
158,3884
161,3907
125,517
154,2482
166,4525
162,4134
169,3754
166,4377
136,498
163,3932
126,454
142,2031
182,4436
139,701
161,3975
142,2059
189,4554
170,4162
153,1951
120,436
149,2378
151,2761
169,3813
175,4614
164,4314
161,4015
157,3335
170,3942
161,3703
130,527
180,4621
159,3564
168,3811
178,4637
157,3629
154,2428
144,1695
149,2371
131,607
156,3543
158,3253
145,2256
142,1759
151,2975
151,2983
140,1166
140,1752
162,3946
152,2235
120,465
166,4319
168,3824
157,3480
157,3665
163,4290
151,2687
137,539
161,3810
157,3279
159,3925
156,3051
130,623
162,4149
174,4636
124,481
140,1339
143,1857
154,2087
161,4045
131,682
169,3676
168,3858
172,4622
167,4310
152,1818
141,1527
163,4317
136,567
162,4115
131,586
145,2314
153,2136
179,4639
183,4545
156,3206
147,2087
142,1628
164,4141
149,2369
150,2615
167,4601
145,2274
170,4089
171,4035
159,3547
145,2318
131,536
172,4586
160,3631
149,2766
149,2450
158,3566
128,434
128,480
159,3566
169,3774
153,2038
142,1959
157,3665
171,3860
151,3074
171,3974
135,820
143,2184
126,507
164,4069
183,4546
175,4714
155,2590
169,3918
146,2421
136,517
155,2191
156,3297
183,4552
150,2616
140,1349
166,4204
158,3734
171,3873
170,3803
136,442
144,1875
133,729
166,4417
164,4242
164,4190
144,2208
163,4227
157,3634
190,4537
163,3924
169,3815
149,2655
160,3533
141,1497
127,492
150,2621
145,2325
152,1802
148,2629
154,2497
158,3758
154,2450
174,4634
144,2152
144,2187
144,2189
148,2440
144,1902
145,2335
176,4620
166,4209
145,1875
156,3214
154,2130
145,1935
142,1743
162,4166
154,2433
158,3671
134,703
158,3728
157,3347
144,2237
176,4702
124,413
146,2454
145,1947
148,2646
161,4037
169,3921
145,2330
157,3357
147,2182
146,2126
140,1391
152,2123
157,3413
144,1808
151,2659
138,663
179,4628
140,1285
153,2251
158,3746
152,2132
165,4327
179,4531
185,4618
163,4061
157,3260
125,423
138,558
158,3750
150,2495
152,2159
173,4629
180,4567
185,4609
157,3587
145,2240
136,459
168,3863
140,1843
153,2002
173,4591
165,4413
141,1369
161,3960
166,4524
142,1689
151,2653
162,4132
155,2209
154,1959
175,4603
124,475
162,4150
154,2447
174,4593
127,466
152,2232
170,3756
140,1448
155,2582
163,4023
121,465
151,2937
147,2303
161,4007
133,741
174,4751
127,573
131,559
147,2594
129,503
148,2295
168,3668
177,4727
151,2580
131,591
172,4615
168,3895
157,3159
168,3852
146,2419
163,4225
161,4017
133,768
155,2567
151,2423
186,4633
146,2150
142,1490
141,1956
174,4611
151,2780
157,3659
149,2766
122,397
146,2145
149,2483
134,828
169,3709
144,1927
151,2638
171,3852
159,3841
130,468
130,519
162,3906
182,4602
163,4218
157,3573
148,2246
160,4007
178,4558
166,4511
140,1387
157,3315
140,1390
143,2183
170,3895
156,3559
132,715
153,1931
161,3566
158,3779
135,839
132,654
169,3986
144,1901
172,4692
174,4591
166,4491
146,2423
167,4642
148,2272
162,4225
147,2489
139,605
133,778
162,4132
156,3330
150,2873
159,3720
149,2710
166,4512
157,3674
145,2262
155,2528
177,4694
136,427
173,4601
162,3848
133,767
156,3595
135,926
142,1595
190,4614
131,687
143,1700
175,4586
156,3439
151,2641
127,582
170,3644
125,492
153,1966
153,2321
169,3995
157,3482
163,4087
167,4271
147,2060
186,4629
143,1766
145,2374
140,1802
130,475
156,3241
162,3926
154,2393
168,3529
164,4259
142,2055
157,3504
131,577
158,3561
162,4230
160,3876
141,1610
167,4511
128,586
144,2181
130,387
168,3631
160,3657
151,2644
177,4583
168,3942
128,481
138,650
149,2788
151,2649
140,1819
153,2372
141,1892
168,3829
145,2130
170,4018
146,2441
137,529
146,2179
140,1355
163,4222
158,3571
158,3438
120,453
153,1946
145,2059
158,3786
165,4364
144,1906
164,4193
186,4584
152,2239
176,4579
164,4140
150,2805
164,4276
152,1850
155,2311
170,4041
159,3872
188,4559
156,3564
146,2043
155,2446
181,4641
127,533
159,3658
165,4158
143,1815
147,2478
137,529
187,4582
154,2077
146,2087
138,574
139,620
140,1615
152,1868
166,4471
149,2490
190,4551
156,3479
137,519
156,2983
155,2166
132,667
164,4101
136,357
154,2377
174,4594
133,717
133,862
146,2384
161,4010
125,503
167,4631
136,497
144,1791
154,2375
157,3453
169,3767
146,2437
147,2056
140,1765
154,2021
147,2489
144,2209
170,4123
168,3795
138,567
142,2035
170,3967
140,1306
190,4589
141,1507
125,473
124,655
164,4181
130,479
145,2267
160,3914
154,2194
129,509
170,4107
141,1885
127,562
148,2741
128,493
172,4640
156,3353
132,661
120,401
162,4214
179,4565
151,2706
168,3547
122,421
146,2137
147,2570
139,617
160,3884
144,2201
166,4207
144,2217
159,3917
158,3800
145,2303
141,1855
156,3335
147,2164
136,430
178,4712
128,450
146,2114
126,483
174,4636
151,3075
147,2266
145,2255
152,2170
163,4222
155,2298
147,2585
157,3679
147,2134
190,4583
138,567
157,3466
145,1943
163,3751
161,3989
164,4279
159,3345
155,2163
141,1946
141,1616
150,2499
175,4645
130,518
138,591
135,902
141,1529
159,3572
144,2143
150,2510
164,4257
159,3756
162,3965
121,431
172,4700
159,3845
169,3916
155,2151
172,4607
141,1917
154,2470
167,4404
173,4641
189,4599
143,1871
152,1847
149,2682
166,4326
161,3716
169,3922
181,4759
187,4458
186,4585
126,528
153,2322
157,3287
177,4617
132,666
173,4621
161,3893
170,3898
155,2533
153,1900
155,2161
142,2019
148,2287
179,4714
170,4054
170,4055
155,2223
170,4102
170,3906
143,1751
128,327
174,4633
137,517
127,519
178,4711
154,2495
143,1802
169,3895
153,2381
160,3877
157,3303
155,2581
141,1869
154,2062
157,3370
177,4620
160,3905
178,4596
174,4591
124,487
159,3668
163,4159
169,4008
154,2350
146,2423
147,2591
176,4595
136,516
151,2389
139,731
172,4732
190,4561
164,4327
171,4060
153,1925
140,1785
176,4646
150,2853
163,4228
156,3242
142,1702
157,3679
170,3731
150,2951
144,2181
180,4559
176,4614
150,2895
148,2665
171,3874
159,3783
181,4576
139,561
174,4651
155,2274
154,2023
158,3434
145,2028
142,1599
134,839
149,2725
175,4568
181,4630
152,2222
156,3360
152,1847
168,3670
149,2515
160,3630
187,4633
168,3647
164,4237
163,4014
187,4617
189,4596
157,3664
134,713
157,3670
167,4323
148,2645
155,2204
140,1403
159,3861
130,558
177,4565
159,3719
147,2535
140,1438
133,740
184,4577
178,4596
128,438
166,4192
184,4603
188,4603
151,2643
157,3281
170,4081
145,2087
140,1295
168,3863
134,769
159,3964
155,2399
129,509
190,4660
161,3672
120,383
157,3342
189,4615
146,2445
162,4092
129,351
155,2500
167,4575
168,3935
155,2249
126,431
141,1863
144,2250
177,4617
122,414
161,3716
124,428
153,2010
143,2067
188,4510
150,2868
153,2015
175,4615
148,2696
161,4061
133,737
155,2633
142,2071
167,4557
150,2781
157,3722
148,2195
143,1956
145,2317
148,2266
152,1902
144,2227
142,1545
152,1916
144,2226
138,656
166,4372
140,1487
155,2551
152,1983
190,4553
143,2134
143,2141
178,4630
184,4578
165,4168
176,4616
166,4545
138,577
147,2605
182,4581
188,4577
158,3434
186,4581
157,3472
132,626
176,4594
138,477
173,4712
143,1778
172,4629
167,4342
176,4706
151,2989
164,4247
171,3895
133,666
175,4611
155,2175
160,3869
152,2201
142,2033
190,4550
168,3910
141,1535
132,638
148,2303
160,3467
160,3717
150,2419
140,1463
155,2507
162,4241
144,1890
175,4751
160,3491
157,3652
140,1792
167,4572
154,2437
153,2308
135,822
160,3876
134,631
166,4163
162,3797
173,4634
156,3668
120,421
149,2736
147,2158
146,2010
173,4599
132,634
160,3425
134,743
137,423
155,2600
142,1640
152,2203
154,2145
168,3551
131,530
147,2165
144,1799
156,3367
157,3193
150,2511
157,3271
124,480
146,2391
172,4624
190,4538
148,2355
158,3432
144,1791
152,1882
149,2817
131,681
168,3886
155,2590
167,4553
160,3607
148,2211
168,3818
160,3589
182,4642
158,3781
142,2019
159,3683
174,4624
174,4729
140,1423
147,2188
144,1950
142,1649
165,4260
150,2535
136,446
150,2842
159,3834
147,2306
142,1644
177,4597
171,3855
166,4490
148,2414
160,3734
134,793
162,4020
127,574
149,2660
176,4627
151,2650
153,2329
146,2464
153,1810
158,3737
134,787
136,583
124,388
186,4606
151,2750
179,4718
169,3951
165,4337
150,2823
146,2414
144,2245
158,3795
167,4276
141,1606
132,751
151,2756
173,4636
139,583
158,3518
169,3941
142,1683
127,569
144,2223
147,2209
155,2544
157,3294
159,3869
155,2455
145,2034
160,3914
135,921
140,1553
158,3827
164,4295
164,4112
146,2179
136,346
154,2200
169,3976
142,1999
149,2398
163,3980
131,693
140,1843
144,2216
171,3991
169,3662
164,4246
173,4642
152,2213
147,2565
138,478
129,487
142,1514
147,2175
187,4595
134,802
148,2329
147,2568
153,2375
138,482
127,553
137,476
190,4739
155,2223
153,1834
160,3543
159,3886
157,3355
152,2131
152,1870
155,2231
157,3671
156,3176
170,4072
141,1418
122,464
160,3783
158,3770
161,4133
169,3926
154,2521
151,2762
153,1982
163,4205
157,3166
147,2565
161,4000
176,4675
167,4533
175,4632
158,3497
161,4047
177,4631
159,3871
141,1811
138,517
155,2588
159,3715
137,521
121,450
137,538
142,1630
156,3220
180,4676
133,796
175,4625
148,2355
188,4593
161,3908
180,4634
139,625
142,2047
164,4267
140,1795
141,1587
163,4233
173,4631
148,2308
140,1489
151,2745
163,4303
165,4332
180,4612
137,469
133,599
143,2030
162,4079
126,478
169,4039
167,4589
123,414
154,2420
169,3927
149,2386
157,3376
120,467
148,2281
150,2519
154,2055
154,2038
150,2886
160,3940
176,4673
143,1828
183,4577
179,4779
154,2346
121,435
126,519
158,3787
145,2195
135,938
141,1937
168,3843
183,4535
186,4598
167,4567
143,2193
179,4527
122,418
152,1870
142,2023
143,1851
141,1539
155,2175
141,1899
166,4567
127,539
161,4041
158,3671
164,4021
131,597
134,827
130,530
165,4073
157,3648
155,2483
159,3825
166,4531
138,508
160,3955
142,2005
147,2487
127,535
145,2346
145,2011
167,4543
167,4320
144,1742
147,2303
139,613
127,495
164,3983
180,4599
142,2078
162,4178
140,1351
153,1949
160,3909
139,626
150,2935
168,3828
156,3518
185,4597
133,686
158,3783
158,3709
175,4554
139,598
179,4543
143,1645
154,2179
147,2578
137,462
152,1844
179,4623
151,2651
159,3619
160,3604
149,2787
156,3078
131,689
164,4284
161,4017
176,4623
130,528
147,2265
180,4586
141,1481
147,2157
121,303
166,4443
144,1792
163,4130
170,3651
151,2730
148,2390
152,1871
155,2508
162,3907
161,3728
163,3926
161,3804
147,2591
179,4619
143,1852
158,3559
186,4641
149,2402
142,1785
187,4774
175,4667
149,2784
158,3795
146,2111
156,3375
145,2005
151,2620
187,4610
145,2069
162,4223
152,2245
154,2477
144,2210
189,4562
176,4623
169,4060
184,4628
154,2191
146,2130
150,2889
129,513
164,4166
152,2247
140,1383
163,4125
160,3952
188,4610
166,4533
146,2460
160,3720
174,4614
125,510
134,910
152,1743
144,2137
162,3804
121,435
163,4089
146,2462
134,848
169,3962
147,2255
142,1571
150,2627
134,814
149,2383
175,4721
175,4633
163,4247
156,3344
130,553
159,3713
156,2971
168,3792
166,4198
168,3848
165,4358
149,2402
171,4032
171,4033
135,887
147,2560
149,2367
120,413
172,4628
131,522
147,2543
157,3382
160,3703
151,2767
166,4457
158,3743
142,2062
153,1904
187,4593
138,588
153,2074
135,909
133,830
163,4071
147,2175
163,4287
122,462
167,4291
148,2685
164,4191
169,3904
150,2786
175,4649
157,3440
152,1785
182,4551
152,1899
170,4109
164,4314
130,557
182,4577
126,531
165,4361
136,495
174,4625
181,4570
145,2199
127,503
165,3820
159,3842
147,2635
172,4673
159,3606
150,2634
125,431
130,553
134,715
157,3582
163,4137
149,2781
138,496
178,4636
162,3949
137,454
138,509
176,4598
166,4365
130,555
181,4585
164,4166
154,2171
149,2758
150,2941
141,1955
148,2713
145,2293
166,4523
155,2602
185,4602
170,4091
165,4465
126,395
126,351
141,1994
165,4347
154,2224
151,3029
167,4576
145,2276
150,2907
165,4414
169,3778
168,3829
170,4068
157,3449
152,1740
140,1778
149,2691
142,2039
153,2367
159,3702
177,4634
164,4153
134,707
160,3993
175,4711
147,2150
165,4078
177,4609
145,1888
166,4528
127,566
166,4493
189,4623
159,3551
165,4078
166,4485
132,766
131,567
166,4206
176,4699
142,1625
152,1782
162,4091
156,3625
166,4421
143,1751
159,3858
160,3623
143,1717
186,4415
146,2433
164,3907
175,4641
142,1803
178,4629
171,4079
149,2513
134,783
166,4286
166,4200
141,1814
144,1890
144,1879
170,3740
181,4634
135,927
149,2864
168,3590
188,4585
127,571
155,2533
139,633
158,3423
148,2645
167,4667
174,4626
167,4575
158,3422
136,515
164,3980
128,433
135,1005
131,455
144,2192
146,2017
152,2142
147,2491
145,1914
147,2537
134,903
134,935
163,4079
148,2676
129,503
149,2753
126,510
168,3551
135,964
180,4632
165,4368
144,2210
142,1683
143,2195
146,2436
169,3388
186,4611
144,1855
149,2399
167,4392
156,3624
161,3909
169,3935
141,1515
143,1747
144,2284
145,2304
156,3206
179,4516
178,4747
141,1669
175,4658
122,445
178,4623
143,2024
163,3897
150,2893
165,4195
130,487
172,4563
150,2503
163,4051
187,4615
166,4544
143,1930
178,4701
164,4129
160,3965
166,4453
151,2717
131,598
156,3302
168,3707
146,2139
142,1505
160,4039
170,4029
165,4091
166,4444
130,519
143,1770
173,4545
144,1807
143,2213
141,1446
167,4524
140,1758
159,3894
167,4622
178,4479
156,3627
166,4535
160,4001
152,2243
145,2006
173,4616
150,2429
142,2039
149,2755
149,2797
160,3878
130,538
147,2111
165,4375
147,2151
168,3875
163,4212
189,4595
170,4114
171,4055
140,1449
146,2085
150,2516
148,2663
161,3854
145,1819
160,3745
139,732
178,4653
165,4272
157,3418
146,2431
141,1701
153,2079
170,3934
168,3633
175,4552
139,714
148,2386
143,2127
182,4607
147,2630
169,4074
155,2551
142,1727
140,1797
146,2142
158,3505
163,4213
169,3755
159,3582
142,1720
151,2982
152,2252
153,2390
179,4760
179,4611
142,2042
154,2153
144,1850
165,4094
170,3903
146,2465
165,4301
156,3503
137,545
157,3375
179,4620
152,2285
143,1865
139,554
142,1953
145,2367
168,3768
166,4226
155,2583
143,2147
134,834
167,4293
179,4591
164,4247
163,3970
157,3326
165,3899
172,4523
177,4610
159,3867
158,3532
154,2213
134,791
150,2855
175,4640
138,500
150,2546
132,628
145,1945
166,4086
156,3543
166,4318
178,4639
151,3010
163,4037
165,4383
145,2308
137,493
151,2749
143,2035
183,4615
164,4231
133,741
158,3406
147,2494
147,2197
146,2382
174,4627
180,4623
176,4603
130,548
142,2083
164,3977
158,3581
141,1919
138,529
170,3767
134,798
179,4849
131,601
142,1907
142,2064
181,4625
157,3667
142,2033
148,2290
131,591
130,452
162,4087
167,4397
167,4418
134,895
135,908
155,2208
146,2155
150,2871
146,2157
149,2789
144,1737
168,3553
148,2384
160,4004
159,3653
174,4629
171,3870
148,2298
144,1585
152,1840
162,4205
173,4628
150,2671
176,4603
154,1957
159,3366
151,3061
152,2193
169,3753
140,1767
141,1820
127,518
156,3497
171,3872
166,4587
138,563
147,2309
140,1781
174,4596
162,3814
143,1762
136,573
146,2417
122,578
141,1515
186,4569
173,4631
154,2347
141,1560
168,3705
165,4245
149,2390
141,1943
134,833
150,2495
166,4188
159,3447
134,732
164,3996
124,413
168,3829
138,538
145,2061
148,2638
128,499
150,2898
164,4087
154,2110
153,2039
160,3611
171,3838
158,3275
143,2123
134,875
155,2194
167,4391
170,4065
160,3923
165,4206
169,4008
173,4667
162,4093
148,2644
145,2389
156,3375
154,2451
123,463
182,4535
144,1735
166,4286
167,4626
146,2133
149,2654
150,2364
159,3627
150,2886
170,4086
177,4635
167,4297
151,3003
154,2377
151,2640
179,4625
173,4631
187,4662
145,1993
152,2216
145,2315
122,399
129,519
165,4430
151,2677
128,447
154,2167
152,2153
170,4055
157,3652
147,2610
177,4628
167,4576
180,4654
145,2265
179,4698
170,4123
170,4039
156,3189
120,436
143,2191
137,535
155,2497
147,2299
142,1967
168,3884
160,3735
159,3557
140,1783
163,4287
151,2515
140,1851
149,2479
157,3634
190,4588
133,727
133,642
144,2226
184,4640
147,2554
152,1849
167,4531
169,3999
148,2691
148,2542
163,4145
140,1823
141,1739
165,4297
162,3801
152,1786
165,4191
160,3918
160,3903
163,4242
148,2681
169,3723
160,3585
174,4729
153,2267
155,2401
150,2910
150,2519
141,1887
162,3911
130,583
170,4058
173,4627
178,4733
173,4826
132,746
145,1937
152,1860
133,695
140,1817
139,636
159,3787
146,2460
169,3936
140,1389
147,2534
169,3635
174,4531
167,4523
142,2055
141,1571
140,1791
151,2948
151,2765
175,4583
170,4079
180,4626
171,3934
152,2167
145,2302
152,2193
157,3429
145,1941
153,2355
168,3876
168,3669
152,1933
168,3894
140,1405
169,3776
171,3719
130,557
159,3847
151,3035
141,1511
139,619
157,3488
160,3457
132,754
148,2281
144,2215
138,491
144,2194
166,4322
173,4599
143,2094
155,2538
161,3846
121,410
156,3118
159,3691
138,675
168,3865
169,3940
162,3969
161,4004
150,2543
130,516
126,499
152,1946
125,496
151,2748
169,3637
146,2134
132,582
136,574
160,3860
160,3675
189,4528
170,3846
148,2291
147,2597
171,3838
146,2445
156,3523
184,4593
148,2702
146,2370
146,2351
163,4294
143,1775
161,3728
141,1937
160,3898
149,2397
153,2374
155,2597
162,4145
140,1395
189,4594
163,4317
158,3742
175,4565
141,1966
127,495
141,1878
157,3571
161,3975
128,398
175,4594
143,1861
161,3626
136,506
149,2767
154,2460
172,4710
161,3999
159,3524
163,3834
165,4109
159,3644
146,2372
152,2188
169,4050
169,3634
128,459
164,4195
163,4078
157,3306
147,2575
137,477
171,4018
144,2184
153,2306
131,530
132,656
121,467
169,3905
139,690
137,603
140,1389
170,4056
169,3925
147,2565
170,3719
190,4587
156,3542
169,3829
148,2273
156,3131
123,351
175,4563
164,4033
182,4585
155,2602
157,3679
185,4614
132,580
152,2260
165,4265
148,2277
171,4087
175,4639
149,2373
152,1911
161,3886
164,4100
180,4757
147,2548
174,4570
140,1452
155,2210
175,4586
167,4615
157,3454
155,2507
148,2671
166,4370
148,2657
164,4235
170,4034
146,2502
134,727
166,4502
132,654
169,3987
150,2850
160,3590
168,3801
137,550
148,2613
130,530
156,3337
131,647
131,570
170,4048
158,3413
160,3821
167,4398
153,1910
176,4715
182,4587
141,1829
143,1771
179,4603
169,3937
143,2118
125,442
132,668
124,489
142,1529
167,4256
164,4018
160,3733
143,1941
141,1524
170,4056
167,4612
142,1697
153,2316
160,3825
166,4410
152,1655
174,4707
151,2615
189,4608
142,1631
141,1883
145,1945
150,2801
156,3199
152,2192
169,3785
166,4475
131,535
140,1400
120,441
147,2551
169,3819
150,2513
160,3759
157,3516
168,3719
169,3710
166,4577
157,3318
123,470
146,2138
135,934
152,2012
173,4592
178,4556
151,2909
168,3852
155,2119
155,2182
152,1847
166,4202
164,4377
140,1829
162,4070
169,3591
122,382
167,4425
149,2389
144,2196
165,4332
148,2366
176,4623
143,2090
156,3589
125,468
121,447
134,786
145,2319
165,4034
164,4252
169,3952
163,3625
129,534
132,579
147,2175
164,4250
182,4651
173,4735
159,3718
162,4162
175,4726
144,2215
165,4363
168,3379
157,3623
156,3518
137,503
143,2134
174,4723
156,2923
123,415
136,503
141,1523
154,2487
155,2191
155,2510
162,4037
125,427
134,803
182,4605
168,3832
145,2061
159,3888
142,2047
144,1806
167,4321
176,4632
127,566
157,3649
160,3923
157,3474
160,3935
162,3948
154,2469
139,611
157,3598
180,4705
157,3430
168,3821
130,491
182,4602
164,3967
156,3309
124,454
148,2626
122,360
174,4743
181,4603
128,443
134,916
152,2210
169,3663
150,2909
163,4226
152,1934
170,3716
135,1036
174,4605
158,3794
136,498
153,2030
151,2701
161,4018
142,1703
139,636
149,2470
158,3428
135,1106
163,3763
158,3758
170,4052
143,1779
122,438
164,3828
145,2304
143,1783
165,4108
165,4268
150,2873
154,2441
155,2561
144,1895
165,4415
150,2917
160,3761
151,2970
146,2407
148,2704
143,1764
169,3969
131,590
138,512
130,639
130,522
160,3663
176,4569
148,2678
154,2386
146,2447
190,4622
168,3876
151,2731
142,1580
176,4638
151,3068
148,2702
138,491
140,1844
149,2754
154,2061
152,2020
132,663
156,3585
163,3913
156,3506
159,3869
142,2017
180,4558
144,1623
137,503
150,2515
167,4564
154,2470
151,2727
179,4710
145,2188
133,727
170,4149
140,1522
160,3610
129,479
149,2782
177,4623
157,3638
188,4608
141,1509
150,2855
172,4600
129,444
165,4461
144,1783
134,746
149,2653
177,4703
143,2165
132,757
150,2497
176,4594
179,4732
185,4623
147,2259
160,3892
164,4292
141,1463
187,4755
148,2315
167,4431
143,1787
141,1485
136,613
140,1376
169,3897
183,4624
147,2239
139,575
164,4354
137,534
152,1874
148,2381
154,2536
143,2039
161,3906
171,3872
162,3847
135,929
161,4133
133,662
156,3555
166,4184
153,1950
170,4054
175,4613
166,4380
186,4547
175,4604
178,4707
169,3919
145,2286
164,4100
148,2673
135,899
141,1626
147,2537
142,1639
148,2277
130,578
153,1903
155,2211
170,3819
145,1910
153,2287
156,3266
171,3907
158,3508
135,922
164,4136
141,1519
157,3731
168,3614
130,541
163,4275
169,3625
136,433
138,667
165,4476
180,4609
133,731
152,1839
139,749
151,2739
186,4614
187,4542
144,1951
175,4601
142,1982
177,4704
144,2231
150,2591
162,3559
170,3825
174,4519
154,2359
154,2423
125,482
145,1937
182,4569
143,2018
165,4247
141,1869
148,2404
165,4194
159,3843
154,2451
166,4305
170,3801
168,3574
165,4342
140,1801
140,1407
136,519
139,592
164,4112
131,598
168,3535
181,4606
172,4578
162,4244
165,4427
168,3529
143,2178
143,1773
187,4598
157,3343
190,4551
166,4503
170,4063
146,2106
154,2313
140,1508
145,2059
148,2389
181,4608
156,3457
136,442
149,2476
161,4002
135,929
160,3869
170,3935
162,3835
141,1451
170,3788
176,4617
162,4011
156,3496
176,4619
148,2260
168,3673
145,2274
151,3027
143,1715
165,4356
169,3927
140,1423
157,3665
162,3834
156,3230
149,2386
172,4582
131,593
154,2384
186,4609
158,3774
158,3434
178,4536
167,4118
147,2021
154,2430
177,4523
181,4596
157,3437
157,3682
134,812
140,1444
143,1681
142,1990
163,4213
152,1825
138,498
170,4025
176,4523
138,539
153,2309
164,4099
139,722
140,1498
178,4595
147,2231
141,1426
165,4424
153,1999
160,3635
142,1681
135,760
122,427
142,1759
129,535
121,424
143,2165
167,4602
156,3552
145,1864
153,2231
129,674
147,2539
165,4405
150,2878
152,1907
162,3656
161,3826
170,4105
132,647
163,4101
174,4616
151,2979
168,3909
130,518
158,3627
189,4594
143,2189
154,2413
184,4609
170,3810
163,4140
152,2003
149,2756
145,2363
165,4343
123,420
143,1852
135,919
159,3708
151,2525
140,1829
146,2345
167,4674
142,2079
167,4420
165,4290
150,2923
178,4418
166,4438
158,3704
143,2085
167,4569
160,3651
187,4586
172,4575
174,4714
153,1927
141,1950
156,3199
146,2191
125,456
169,3673
160,3786
142,2023
174,4625
146,2150
175,4526
153,2344
143,1805
158,3875
157,3676
142,2016
149,2484
149,2599
164,4116
141,1611
165,4210
179,4654
149,2453
162,3985
152,2119
138,643
151,2710
168,3858
167,4633
148,2644
174,4577
144,1826
161,4004
169,3982
175,4729
172,4595
162,3811
164,3967
175,4614
153,1885
171,4044
140,1371
124,460
182,4610
128,464
160,3314
135,919
125,492
189,4601
167,4353
169,3647
141,1900
140,1343
126,506
150,2567
157,3660
130,607
152,1943
126,441
190,4618
154,2436
146,2447
160,3815
186,4597
123,388
129,473
127,564
168,3633
177,4539
156,3639
167,4613
142,1648
156,3610
143,1798
141,1843
155,2262
171,3950
167,4651
151,2980
147,2191
168,3535
152,1935
144,2199
153,1934
150,2813
142,1988
171,3982
166,4350
157,3599
142,1743
169,3936
174,4635
169,3763
143,2146
172,4557
168,3511
145,2063
151,2776
148,2580
161,3901
165,4390
156,3230
151,2993
164,4275
177,4710
136,523
149,2757
135,814
179,4615
182,4656
167,4657
143,1755
174,4590
149,2418
162,3946
150,2493
151,2860
156,3623
142,1983
183,4423
175,4716
135,943
155,2185
159,3679
180,4674
131,522
156,3593
148,2657
173,4650
149,2470
160,3734
166,3918
136,519
158,3605
150,2510
131,559
142,2074
130,557
141,1446
157,3718
158,3586
168,3684
169,3661
155,2551
143,1871
152,1863
140,1407
124,430
156,3611
164,3983
155,2155
137,457
163,3859
160,3719
130,513
164,3983
145,2007
147,2203
162,4096
157,3626
189,4578
142,1598
164,4192
137,525
142,1718
149,2759
167,4400
161,3847
170,3865
172,4590
142,1811
168,3597
152,2108
154,2052
165,4148
161,4028
162,3813
179,4520
177,4474
143,1767
160,3781
143,2415
142,2036
141,1426
133,623
158,3247
161,3831
161,4006
143,2111
149,2742
171,3958
140,1379
171,3878
129,465
169,3791
138,661
187,4587
160,3729
179,4599
139,587
163,4064
158,3587
147,2555
141,1530
141,1367
133,735
149,2805
162,3697
161,4137
180,4605
132,663
163,4234
153,2290
175,4718
171,4006
146,2492
152,2210
170,3716
173,4521
140,1401
142,1957
144,2228
141,1945
130,550
151,2514
185,4623
142,1603
168,3507
133,811
169,3527
185,4559
169,3625
159,3860
146,2075
152,1833
185,4589
186,4561
161,3797
153,2250
162,3824
148,2558
156,3569
140,1392
154,2485
147,2471
150,2896
186,4602
172,4692
158,3598
143,1687
144,2303
169,3935
164,4105
188,4449
120,416
154,2471
151,3078
166,4112
142,1583
137,477
154,2407
132,647
136,428
169,3807
128,482
178,4538
152,2253
155,2277
170,4069
154,2467
150,2628
168,3894
164,4081
171,3876
151,2630
185,4580
190,4581
180,4551
124,450
131,586
162,4026
164,4243
128,486
161,3708
146,2168
172,4614
152,2281
190,4636
158,3505
177,4461
153,1906
155,2608
152,2050
176,4656
158,3414
168,3529
181,4577
164,3988
151,2917
144,2262
152,2298
141,1467
144,2251
143,2176
145,2055
153,2060
184,4550
159,3870
139,549
167,4353
133,734
160,3727
161,4014
143,1953
163,4089
162,4124
178,4578
160,3773
168,3538
178,4570
130,574
154,2001
146,2480
139,632
156,3579
136,476
151,2511
189,4609
138,667
162,3965
158,3767
134,831
143,2193
130,560
164,4047
142,1983
164,3868
174,4702
174,4602
140,1498
148,2628
158,3747
162,4187
169,3750
144,2255
123,382
164,4044
140,1725
175,4863
170,3844
186,4666
173,4572
146,2491
153,2263
167,4407
170,3829
164,4271
180,4579
164,4284
147,2528
167,4519
151,2755
168,3517
165,4311
162,4116
166,4379
125,505
179,4611
157,3471
154,2439
157,3606
165,4317
152,2206
170,4068
148,2692
135,909
136,503
178,4597
141,1546
156,3566
174,4620
137,490
139,637
142,1970
163,4331
162,3938
149,2471
145,1826
159,3915
139,647
140,1863
158,3439
186,4532
160,3657
177,4546
159,3611
144,2134
160,3957
155,2569
148,2214
176,4543
164,3787
